Activity,Per,Name of Resource Used,Carbon Footprint of Resource per Unit
Household heating => 70F,hour ,solar powered  water heater,0.0
Household heating < 70F,hour ,solar powered  water heater,0.0
Use of heat pump,hour ,solar powered  water heater,0.0
Use of air conditioner ,hour ,solar powered  water heater,0.0
shower - short,activity,solar powered  water heater,1.2e-05
shower - long (> 3 min),activity,solar powered  water heater,1.7e-05
bath,activity,solar powered  water heater,8.8e-05
wash-up,activity,solar powered  water heater,4e-06
use of dishwasher,activity,solar powered  water heater,2.5e-05
use of clothes washer,activity,solar powered  water heater,3.3e-05
use of clothes dryer ,activity,solar powered  water heater,0.0
use of cooking range,activity,solar powered  water heater,0.0
use of  oven,activity,solar powered  water heater,0.0
use of self-clean feature of electric oven,activity,solar powered  water heater,0.0
Small kitchen applicance in the home,activity,solar powered  water heater,0.0
TV/computer use,hour ,solar powered  water heater,0.0
air travel - large plane,100 miles,solar powered  water heater,0.0
air travel - small  plane (<50 seats) ,100 miles,solar powered  water heater,0.0
car trips- self only,mile  ,solar powered  water heater,0.0
car trips - driver and self,mile  ,solar powered  water heater,0.0
car trips - 2+ people with multiple end points,mile  ,solar powered  water heater,0.0
trips using public ground transportation,mile  ,solar powered  water heater,0.0
bags of garbage disposed,per bag,solar powered  water heater,0.0
bags of recycling deposited (negative CF),per bag,solar powered  water heater,0.0
bags of compost deposited (negative CF),per bag,solar powered  water heater,0.0
hazardous or electric items disposed,per item,solar powered  water heater,0.0
large items disposed,per item,solar powered  water heater,0.0
Household heating => 70F,hour ,gas water heater,0.0
Household heating < 70F,hour ,gas water heater,0.0
Use of heat pump,hour ,gas water heater,0.0
Use of air conditioner ,hour ,gas water heater,0.0
shower - short,activity,gas water heater,0.000102
shower - long (> 3 min),activity,gas water heater,0.000149
bath,activity,gas water heater,0.000254
wash-up,activity,gas water heater,4.2e-05
use of dishwasher,activity,gas water heater,0.000165
use of clothes washer,activity,gas water heater,0.000199
use of clothes dryer ,activity,gas water heater,0.0
use of cooking range,activity,gas water heater,0.0
use of  oven,activity,gas water heater,0.0
use of self-clean feature of electric oven,activity,gas water heater,0.0
Small kitchen applicance in the home,activity,gas water heater,0.0
TV/computer use,hour ,gas water heater,0.0
air travel - large plane,100 miles,gas water heater,0.0
air travel - small  plane (<50 seats) ,100 miles,gas water heater,0.0
car trips- self only,mile  ,gas water heater,0.0
car trips - driver and self,mile  ,gas water heater,0.0
car trips - 2+ people with multiple end points,mile  ,gas water heater,0.0
trips using public ground transportation,mile  ,gas water heater,0.0
bags of garbage disposed,per bag,gas water heater,0.0
bags of recycling deposited (negative CF),per bag,gas water heater,0.0
bags of compost deposited (negative CF),per bag,gas water heater,0.0
hazardous or electric items disposed,per item,gas water heater,0.0
large items disposed,per item,gas water heater,0.0
Household heating => 70F,hour ,electric water heater - peak hours,0.0
Household heating < 70F,hour ,electric water heater - peak hours,0.0
Use of heat pump,hour ,electric water heater - peak hours,0.0
Use of air conditioner ,hour ,electric water heater - peak hours,0.0
shower - short,activity,electric water heater - peak hours,0.000232
shower - long (> 3 min),activity,electric water heater - peak hours,0.000354
bath,activity,electric water heater - peak hours,0.000412
wash-up,activity,electric water heater - peak hours,6.7e-05
use of dishwasher,activity,electric water heater - peak hours,0.000398
use of clothes washer,activity,electric water heater - peak hours,0.000433
use of clothes dryer ,activity,electric water heater - peak hours,0.0
use of cooking range,activity,electric water heater - peak hours,0.0
use of  oven,activity,electric water heater - peak hours,0.0
use of self-clean feature of electric oven,activity,electric water heater - peak hours,0.0
Small kitchen applicance in the home,activity,electric water heater - peak hours,0.0
TV/computer use,hour ,electric water heater - peak hours,0.0
air travel - large plane,100 miles,electric water heater - peak hours,0.0
air travel - small  plane (<50 seats) ,100 miles,electric water heater - peak hours,0.0
car trips- self only,mile  ,electric water heater - peak hours,0.0
car trips - driver and self,mile  ,electric water heater - peak hours,0.0
car trips - 2+ people with multiple end points,mile  ,electric water heater - peak hours,0.0
trips using public ground transportation,mile  ,electric water heater - peak hours,0.0
bags of garbage disposed,per bag,electric water heater - peak hours,0.0
bags of recycling deposited (negative CF),per bag,electric water heater - peak hours,0.0
bags of compost deposited (negative CF),per bag,electric water heater - peak hours,0.0
hazardous or electric items disposed,per item,electric water heater - peak hours,0.0
large items disposed,per item,electric water heater - peak hours,0.0
Household heating => 70F,hour ,electric water heater - off peak hours,0.0
Household heating < 70F,hour ,electric water heater - off peak hours,0.0
Use of heat pump,hour ,electric water heater - off peak hours,0.0
Use of air conditioner ,hour ,electric water heater - off peak hours,0.0
shower - short,activity,electric water heater - off peak hours,0.000199
shower - long (> 3 min),activity,electric water heater - off peak hours,0.000312
bath,activity,electric water heater - off peak hours,0.000368
wash-up,activity,electric water heater - off peak hours,5.5e-05
use of dishwasher,activity,electric water heater - off peak hours,0.000311
use of clothes washer,activity,electric water heater - off peak hours,0.000382
use of clothes dryer ,activity,electric water heater - off peak hours,0.0
use of cooking range,activity,electric water heater - off peak hours,0.0
use of  oven,activity,electric water heater - off peak hours,0.0
use of self-clean feature of electric oven,activity,electric water heater - off peak hours,0.0
Small kitchen applicance in the home,activity,electric water heater - off peak hours,0.0
TV/computer use,hour ,electric water heater - off peak hours,0.0
air travel - large plane,100 miles,electric water heater - off peak hours,0.0
air travel - small  plane (<50 seats) ,100 miles,electric water heater - off peak hours,0.0
car trips- self only,mile  ,electric water heater - off peak hours,0.0
car trips - driver and self,mile  ,electric water heater - off peak hours,0.0
car trips - 2+ people with multiple end points,mile  ,electric water heater - off peak hours,0.0
trips using public ground transportation,mile  ,electric water heater - off peak hours,0.0
bags of garbage disposed,per bag,electric water heater - off peak hours,0.0
bags of recycling deposited (negative CF),per bag,electric water heater - off peak hours,0.0
bags of compost deposited (negative CF),per bag,electric water heater - off peak hours,0.0
hazardous or electric items disposed,per item,electric water heater - off peak hours,0.0
large items disposed,per item,electric water heater - off peak hours,0.0
Household heating => 70F,hour ,gas,0.0
Household heating < 70F,hour ,gas,0.0
Use of heat pump,hour ,gas,0.0
Use of air conditioner ,hour ,gas,0.0
shower - short,activity,gas,0.0
shower - long (> 3 min),activity,gas,0.0
bath,activity,gas,0.0
wash-up,activity,gas,0.0
use of dishwasher,activity,gas,0.0
use of clothes washer,activity,gas,0.0
use of clothes dryer ,activity,gas,0.0
use of cooking range,activity,gas,0.0
use of  oven,activity,gas,0.0
use of self-clean feature of electric oven,activity,gas,0.0
Small kitchen applicance in the home,activity,gas,0.0
TV/computer use,hour ,gas,0.0
air travel - large plane,100 miles,gas,0.0
air travel - small  plane (<50 seats) ,100 miles,gas,0.0
car trips- self only,mile  ,gas,0.000551
car trips - driver and self,mile  ,gas,0.000554
car trips - 2+ people with multiple end points,mile  ,gas,0.000354
trips using public ground transportation,mile  ,gas,0.000276
bags of garbage disposed,per bag,gas,0.0
bags of recycling deposited (negative CF),per bag,gas,0.0
bags of compost deposited (negative CF),per bag,gas,0.0
hazardous or electric items disposed,per item,gas,0.0
large items disposed,per item,gas,0.0
